sofifa_id,player_url,short_name,long_name,player_positions,overall,potential,value_eur,wage_eur,age,dob,height_cm,weight_kg,club_team_id,club_name,league_name,league_level,club_position,club_jersey_number,club_loaned_from,club_joined,club_contract_valid_until,nationality_id,nationality_name,nation_team_id,nation_position,nation_jersey_number,preferred_foot,weak_foot,skill_moves,international_reputation,work_rate,body_type,real_face,release_clause_eur,player_tags,player_traits,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking_awareness,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,goalkeeping_speed,ls,st,rs,lw,lf,cf,rf,rw,lam,cam,ram,lm,lcm,cm,rcm,rm,lwb,ldm,cdm,rdm,rwb,lb,lcb,cb,rcb,rb,gk,player_face_url,club_logo_url,club_flag_url,nation_logo_url,nation_flag_url
158023,https://sofifa.com/player/158023/lionel-messi/220002,L. Messi,Lionel Andrés Messi Cuccittini,"RW, ST, CF",93,93,78000000,320000,34,6/24/87,170,72,73,Paris Saint-Germain,French Ligue 1,1,RW,30,,8/10/21,2023,52,Argentina,1369,RW,10,Left,4,4,5,Medium/Low,Unique,Yes,144300000,"#Dribbler, #Distance Shooter, #FK Specialist, #Acrobat, #Clinical Finisher, #Complete Forward","Finesse Shot, Long Shot Taker (AI), Playmaker (AI), Outside Foot Shot, One Club Player, Chip Shot (AI), Technical Dribbler (AI)",85,92,91,95,34,65,85,95,70,91,88,96,93,94,91,96,91,80,91,94,95,86,68,72,69,94,44,40,93,95,75,96,20,35,24,6,11,15,14,8,,89+3,89+3,89+3,92,93,93,93,92,93,93,93,91+2,87+3,87+3,87+3,91+2,66+3,64+3,64+3,64+3,66+3,61+3,50+3,50+3,50+3,61+3,19+3,https://cdn.sofifa.net/players/158/023/22_120.png,https://cdn.sofifa.net/teams/73/60.png,https://cdn.sofifa.net/flags/fr.png,https://cdn.sofifa.net/teams/1369/60.png,https://cdn.sofifa.net/flags/ar.png
188545,https://sofifa.com/player/188545/robert-lewandowski/220002,R. Lewandowski,Robert Lewandowski,ST,92,92,119500000,270000,32,8/21/88,185,81,21,FC Bayern München,German 1. Bundesliga,1,ST,9,,7/1/14,2023,37,Poland,1353,RS,9,Right,4,4,5,High/Medium,Unique,Yes,197200000,"#Aerial Threat, #Distance Shooter, #Clinical Finisher, #Complete Forward","Solid Player, Finesse Shot, Outside Foot Shot, Chip Shot (AI)",78,92,79,86,44,82,71,95,90,85,89,85,79,85,70,88,77,79,77,93,82,90,85,76,86,87,81,49,95,81,90,88,35,42,19,15,6,12,8,10,,90+2,90+2,90+2,85,88,88,88,85,86+3,86+3,86+3,84+3,80+3,80+3,80+3,84+3,64+3,66+3,66+3,66+3,64+3,61+3,60+3,60+3,60+3,61+3,19+3,https://cdn.sofifa.net/players/188/545/22_120.png,https://cdn.sofifa.net/teams/21/60.png,https://cdn.sofifa.net/flags/de.png,https://cdn.sofifa.net/teams/1353/60.png,https://cdn.sofifa.net/flags/pl.png
20801,https://sofifa.com/player/20801/c-ronaldo-dos-santos-aveiro/220002,Cristiano Ronaldo,Cristiano Ronaldo dos Santos Aveiro,"ST, LW",91,91,45000000,270000,36,2/5/85,187,83,11,Manchester United,English Premier League,1,ST,7,,8/27/21,2023,38,Portugal,1354,ST,7,Right,4,5,5,High/Low,Unique,Yes,83300000,"#Aerial Threat, #Dribbler, #Distance Shooter, #Crosser, #Acrobat, #Clinical Finisher, #Complete Forward","Power Free-Kick, Flair, Long Shot Taker (AI), Speed Dribbler (AI), Outside Foot Shot",87,94,80,88,34,75,87,95,90,80,86,88,81,84,77,88,85,88,86,94,74,94,95,77,77,93,63,29,95,76,88,95,24,32,24,7,11,15,14,11,,90+1,90+1,90+1,88,89,89,89,88,86+3,86+3,86+3,86+3,78+3,78+3,78+3,86+3,63+3,59+3,59+3,59+3,63+3,60+3,53+3,53+3,53+3,60+3,20+3,https://cdn.sofifa.net/players/020/801/22_120.png,https://cdn.sofifa.net/teams/11/60.png,https://cdn.sofifa.net/flags/gb-eng.png,https://cdn.sofifa.net/teams/1354/60.png,https://cdn.sofifa.net/flags/pt.png
190871,https://sofifa.com/player/190871/neymar-da-silva-santos-jr/220002,Neymar Jr,Neymar da Silva Santos Júnior,"LW, CAM",91,91,129000000,270000,29,2/5/92,175,68,73,Paris Saint-Germain,French Ligue 1,1,LW,10,,8/3/17,2025,54,Brazil,,,,Right,5,5,5,High/Medium,Unique,Yes,238700000,"#Speedster, #Dribbler, #Playmaker, #FK Specialist, #Acrobat, #Complete Midfielder","Injury Prone, Flair, Speed Dribbler (AI), Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)",91,83,86,94,37,63,85,83,63,86,86,95,88,87,81,95,93,89,96,89,84,80,64,81,53,81,63,37,86,90,93,93,35,32,29,9,9,15,15,11,,83+3,83+3,83+3,90,88,88,88,90,89+2,89+2,89+2,89+2,82+3,82+3,82+3,89+2,67+3,63+3,63+3,63+3,67+3,62+3,50+3,50+3,50+3,62+3,20+3,https://cdn.sofifa.net/players/190/871/22_120.png,https://cdn.sofifa.net/teams/73/60.png,https://cdn.sofifa.net/flags/fr.png,,https://cdn.sofifa.net/flags/br.png
192985,https://sofifa.com/player/192985/kevin-de-bruyne/220002,K. De Bruyne,Kevin De Bruyne,"CM, CAM",91,91,125500000,350000,30,6/28/91,181,70,10,Manchester City,English Premier League,1,RCM,17,,8/30/15,2025,7,Belgium,1325,RCM,7,Right,5,4,4,High/High,Unique,Yes,232200000,"#Dribbler, #Playmaker, #Engine, #Distance Shooter, #Crosser, #Complete Midfielder","Injury Prone, Leadership, Early Crosser, Long Passer (AI), Long Shot Taker (AI), Playmaker (AI), Outside Foot Shot",76,86,93,88,64,78,94,82,55,94,82,88,85,83,93,91,76,76,79,91,78,91,63,89,74,91,76,66,88,94,83,89,68,65,53,15,13,5,10,13,,83+3,83+3,83+3,88,87,87,87,88,89+2,89+2,89+2,89+2,89+2,89+2,89+2,89+2,79+3,80+3,80+3,80+3,79+3,75+3,69+3,69+3,69+3,75+3,21+3,https://cdn.sofifa.net/players/192/985/22_120.png,https://cdn.sofifa.net/teams/10/60.png,https://cdn.sofifa.net/flags/gb-eng.png,https://cdn.sofifa.net/teams/1325/60.png,https://cdn.sofifa.net/flags/be.png
200389,https://sofifa.com/player/200389/jan-oblak/220002,J. Oblak,Jan Oblak,GK,91,93,112000000,130000,28,1/7/93,188,87,240,Atlético de Madrid,Spain Primera Division,1,GK,13,,7/16/14,2023,44,Slovenia,,,,Right,3,1,5,Medium/Medium,Unique,Yes,238000000,,"GK Long Throw, Comes For Crosses",,,,,,,13,11,15,43,13,12,13,14,40,30,43,60,67,88,49,59,78,41,78,12,34,19,11,65,11,68,27,12,18,87,92,78,90,90,50,33+3,33+3,33+3,32,35,35,35,32,38+3,38+3,38+3,35+3,38+3,38+3,38+3,35+3,32+3,36+3,36+3,36+3,32+3,32+3,33+3,33+3,33+3,32+3,89+3,https://cdn.sofifa.net/players/200/389/22_120.png,https://cdn.sofifa.net/teams/240/60.png,https://cdn.sofifa.net/flags/es.png,,https://cdn.sofifa.net/flags/si.png
231747,https://sofifa.com/player/231747/kylian-mbappe/220002,K. Mbappé,Kylian Mbappé Lottin,"ST, LW",91,95,194000000,230000,22,12/20/98,182,73,73,Paris Saint-Germain,French Ligue 1,1,ST,7,,7/1/18,2022,18,France,1335,LW,10,Right,4,5,4,High/Low,Unique,Yes,373500000,"#Speedster, #Dribbler, #Acrobat, #Clinical Finisher, #Complete Forward","Flair, Speed Dribbler (AI), Outside Foot Shot, Technical Dribbler (AI)",97,88,80,92,36,77,78,93,72,85,83,93,80,69,71,91,97,97,92,93,83,86,78,88,77,82,62,38,92,82,79,88,26,34,32,13,5,7,11,6,,89+3,89+3,89+3,90,90,90,90,90,89+3,89+3,89+3,89+3,81+3,81+3,81+3,89+3,67+3,63+3,63+3,63+3,67+3,63+3,54+3,54+3,54+3,63+3,18+3,https://cdn.sofifa.net/players/231/747/22_120.png,https://cdn.sofifa.net/teams/73/60.png,https://cdn.sofifa.net/flags/fr.png,https://cdn.sofifa.net/teams/1335/60.png,https://cdn.sofifa.net/flags/fr.png
167495,https://sofifa.com/player/167495/manuel-neuer/220002,M. Neuer,Manuel Peter Neuer,GK,90,90,13500000,86000,35,3/27/86,193,93,21,FC Bayern München,German 1. Bundesliga,1,GK,1,,7/1/11,2023,21,Germany,1337,GK,1,Right,4,1,5,Medium/Medium,Unique,Yes,22300000,,"Leadership, GK Long Throw, Rushes Out Of Goal, Comes For Crosses",,,,,,,15,13,25,60,11,30,14,11,68,46,54,60,51,87,35,68,77,43,80,16,29,30,12,70,47,70,17,10,11,88,88,91,89,88,56,40+3,40+3,40+3,40,43,43,43,40,47+3,47+3,47+3,44+3,50+3,50+3,50+3,44+3,37+3,43+3,43+3,43+3,37+3,35+3,34+3,34+3,34+3,35+3,88+2,https://cdn.sofifa.net/players/167/495/22_120.png,https://cdn.sofifa.net/teams/21/60.png,https://cdn.sofifa.net/flags/de.png,https://cdn.sofifa.net/teams/1337/60.png,https://cdn.sofifa.net/flags/de.png
192448,https://sofifa.com/player/192448/marc-andre-ter-stegen/220002,M. ter Stegen,Marc-André ter Stegen,GK,90,92,99000000,250000,29,4/30/92,187,85,241,FC Barcelona,Spain Primera Division,1,GK,1,,7/1/14,2025,21,Germany,,,,Right,4,1,4,Medium/Medium,Unique,Yes,210400000,,"Rushes Out Of Goal, Comes For Crosses, Saves with Feet",,,,,,,18,14,11,61,14,21,18,12,63,30,38,50,39,86,43,66,79,35,78,10,43,22,11,70,25,70,25,13,10,88,85,88,88,90,43,35+3,35+3,35+3,35,38,38,38,35,42+3,42+3,42+3,39+3,45+3,45+3,45+3,39+3,33+3,41+3,41+3,41+3,33+3,31+3,33+3,33+3,33+3,31+3,88+3,https://cdn.sofifa.net/players/192/448/22_120.png,https://cdn.sofifa.net/teams/241/60.png,https://cdn.sofifa.net/flags/es.png,,https://cdn.sofifa.net/flags/de.png
202126,https://sofifa.com/player/202126/harry-kane/220002,H. Kane,Harry Kane,ST,90,90,129500000,240000,27,7/28/93,188,89,18,Tottenham Hotspur,English Premier League,1,ST,10,,7/28/10,2024,14,England,1318,ST,9,Right,5,3,4,High/High,Unique,Yes,246100000,"#Distance Shooter, #Clinical Finisher","Leadership, Long Passer (AI), Long Shot Taker (AI), Playmaker (AI), Outside Foot Shot",70,91,83,83,47,83,80,94,86,85,88,83,83,65,86,85,65,74,71,92,70,91,79,83,85,86,80,44,94,87,91,91,50,36,38,8,10,11,14,11,,88+2,88+2,88+2,84,86,86,86,84,85+3,85+3,85+3,84+3,82+3,82+3,82+3,84+3,67+3,68+3,68+3,68+3,67+3,64+3,61+3,61+3,61+3,64+3,20+3,https://cdn.sofifa.net/players/202/126/22_120.png,https://cdn.sofifa.net/teams/18/60.png,https://cdn.sofifa.net/flags/gb-eng.png,https://cdn.sofifa.net/teams/1318/60.png,https://cdn.sofifa.net/flags/gb-eng.png
215914,https://sofifa.com/player/215914/ngolo-kante/220002,N. Kanté,N'Golo Kanté,"CDM, CM",90,90,100000000,230000,30,3/29/91,168,70,5,Chelsea,English Premier League,1,RCM,7,,7/16/16,2023,18,France,1335,CDM,13,Right,3,2,4,Medium/High,Unique,Yes,185000000,"#Tackling, #Tactician ",Leadership,78,66,75,82,87,83,68,65,54,82,56,79,49,49,79,81,82,75,82,93,92,71,77,97,72,65,93,91,72,78,54,84,90,93,86,15,12,10,7,10,,72+3,72+3,72+3,77,77,77,77,77,78+3,78+3,78+3,79+3,82+3,82+3,82+3,79+3,85+3,87+3,87+3,87+3,85+3,85+3,84+3,84+3,84+3,85+3,20+3,https://cdn.sofifa.net/players/215/914/22_120.png,https://cdn.sofifa.net/teams/5/60.png,https://cdn.sofifa.net/flags/gb-eng.png,https://cdn.sofifa.net/teams/1335/60.png,https://cdn.sofifa.net/flags/fr.png
165153,https://sofifa.com/player/165153/karim-benzema/220002,K. Benzema,Karim Benzema,"CF, ST",89,89,66000000,350000,33,12/19/87,185,81,243,Real Madrid CF,Spain Primera Division,1,CF,9,,7/9/09,2023,18,France,1335,CF,19,Right,4,4,4,Medium/Medium,Normal (170-185),Yes,135300000,#Poacher,"Leadership, Finesse Shot, Playmaker (AI), Outside Foot Shot, Team Player",76,86,81,87,39,77,75,90,89,86,86,87,81,73,73,90,77,75,79,91,72,85,79,78,82,79,63,39,90,87,84,90,43,24,18,13,11,5,5,7,,87+2,87+2,87+2,85,87,87,87,85,86+3,86+3,86+3,84+3,80+3,80+3,80+3,84+3,63+3,62+3,62+3,62+3,63+3,59+3,55+3,55+3,55+3,59+3,18+3,https://cdn.sofifa.net/players/165/153/22_120.png,https://cdn.sofifa.net/teams/243/60.png,https://cdn.sofifa.net/flags/es.png,https://cdn.sofifa.net/teams/1335/60.png,https://cdn.sofifa.net/flags/fr.png
192119,https://sofifa.com/player/192119/thibaut-courtois/220002,T. Courtois,Thibaut Courtois,GK,89,91,85500000,250000,29,5/11/92,199,96,243,Real Madrid CF,Spain Primera Division,1,GK,1,,8/9/18,2026,7,Belgium,1325,GK,1,Left,3,1,4,Medium/Medium,Unique,Yes,181700000,,"GK Long Throw, Comes For Crosses",,,,,,,14,14,13,33,12,13,19,20,35,23,42,52,62,84,45,56,68,38,70,17,23,15,13,44,27,66,20,18,16,84,89,74,86,88,46,31+3,31+3,31+3,29,31,31,31,29,32+3,32+3,32+3,31+3,32+3,32+3,32+3,31+3,29+3,31+3,31+3,31+3,29+3,29+3,29+3,29+3,29+3,29+3,86+3,https://cdn.sofifa.net/players/192/119/22_120.png,https://cdn.sofifa.net/teams/243/60.png,https://cdn.sofifa.net/flags/es.png,https://cdn.sofifa.net/teams/1325/60.png,https://cdn.sofifa.net/flags/be.png
200104,https://sofifa.com/player/200104/heung-min-son/220002,H. Son,손흥민 孙兴慜,"LM, CF, LW",89,89,104000000,220000,28,7/8/92,183,78,18,Tottenham Hotspur,English Premier League,1,LW,7,,8/28/15,2025,167,Korea Republic,,,,Right,5,4,4,High/High,Unique,Yes,197600000,"#Dribbler, #Engine, #Distance Shooter, #Acrobat, #Clinical Finisher, #Complete Forward","Solid Player, Finesse Shot, Long Shot Taker (AI), Speed Dribbler (AI), Technical Dribbler (AI)",88,87,82,86,43,69,83,88,68,84,78,87,85,74,74,84,85,90,86,91,78,88,60,88,64,89,62,39,91,83,73,89,50,34,33,11,13,13,6,10,,85+3,85+3,85+3,87,87,87,87,87,86+3,86+3,86+3,86+3,80+3,80+3,80+3,86+3,68+3,64+3,64+3,64+3,68+3,64+3,54+3,54+3,54+3,64+3,19+3,https://cdn.sofifa.net/players/200/104/22_120.png,https://cdn.sofifa.net/teams/18/60.png,https://cdn.sofifa.net/flags/gb-eng.png,,https://cdn.sofifa.net/flags/kr.png
200145,https://sofifa.com/player/200145/carlos-henrique-venancio-casimiro/220002,Casemiro,Carlos Henrique Venancio Casimiro,CDM,89,89,88000000,310000,29,2/23/92,185,84,243,Real Madrid CF,Spain Primera Division,1,CDM,14,,7/11/13,2025,54,Brazil,,,,Right,3,2,3,High/High,Unique,Yes,180400000,"#Engine, #Tackling, #Tactician, #Strength, #Complete Defender","Power Free-Kick, Dives Into Tackles (AI), Long Shot Taker (AI), Team Player",65,73,76,73,86,90,58,64,79,84,62,69,62,74,84,79,60,69,61,87,66,88,87,89,90,81,91,87,75,80,66,84,85,88,87,13,14,16,12,12,,76+3,76+3,76+3,72,76,76,76,72,76+3,76+3,76+3,74+3,82+3,82+3,82+3,74+3,80+3,86+3,86+3,86+3,80+3,81+3,86+3,86+3,86+3,81+3,21+3,https://cdn.sofifa.net/players/200/145/22_120.png,https://cdn.sofifa.net/teams/243/60.png,https://cdn.sofifa.net/flags/es.png,,https://cdn.sofifa.net/flags/br.png
203376,https://sofifa.com/player/203376/virgil-van-dijk/220002,V. van Dijk,Virgil van Dijk,CB,89,89,86000000,230000,29,7/8/91,193,92,9,Liverpool,English Premier League,1,LCB,4,,1/1/18,2025,34,Netherlands,105035,LCB,4,Right,3,2,4,Medium/Medium,Unique,Yes,159100000,"#Tackling, #Tactician, #Strength, #Complete Defender","Leadership, Long Passer (AI), Power Header",78,60,71,72,91,84,53,52,87,79,45,70,60,70,86,76,66,88,61,87,53,81,90,69,92,64,83,90,47,65,62,90,92,92,86,13,10,13,11,11,,70+3,70+3,70+3,67,69,69,69,67,70+3,70+3,70+3,70+3,75+3,75+3,75+3,70+3,79+3,84+3,84+3,84+3,79+3,81+3,88+1,88+1,88+1,81+3,20+3,https://cdn.sofifa.net/players/203/376/22_120.png,https://cdn.sofifa.net/teams/9/60.png,https://cdn.sofifa.net/flags/gb-eng.png,https://cdn.sofifa.net/teams/105035/60.png,https://cdn.sofifa.net/flags/nl.png
208722,https://sofifa.com/player/208722/sadio-mane/220002,S. Mané,Sadio Mané,LW,89,89,101000000,270000,29,4/10/92,175,69,9,Liverpool,English Premier League,1,LW,10,,7/1/16,2023,136,Senegal,,,,Right,4,4,4,High/Medium,Unique,Yes,186900000,"#Speedster, #Dribbler, #Acrobat, #Clinical Finisher, #Complete Forward","Flair, Speed Dribbler (AI)",91,83,80,89,44,77,78,86,84,84,75,90,77,64,71,88,93,90,93,91,88,83,87,85,72,80,75,35,90,84,71,84,42,42,38,10,10,15,7,14,,86+3,86+3,86+3,87,88,88,88,87,87+2,87+2,87+2,86+3,80+3,80+3,80+3,86+3,68+3,65+3,65+3,65+3,68+3,65+3,59+3,59+3,59+3,65+3,19+3,https://cdn.sofifa.net/players/208/722/22_120.png,https://cdn.sofifa.net/teams/9/60.png,https://cdn.sofifa.net/flags/gb-eng.png,,https://cdn.sofifa.net/flags/sn.png
209331,https://sofifa.com/player/209331/mohamed-salah/220002,M. Salah,Mohamed Salah Ghaly,RW,89,89,101000000,270000,29,6/15/92,175,71,9,Liverpool,English Premier League,1,RW,11,,7/1/17,2023,111,Egypt,,,,Left,3,4,4,High/Medium,Unique,Yes,186900000,"#Speedster, #Dribbler, #Acrobat, #Clinical Finisher, #Complete Forward","Finesse Shot, Long Shot Taker (AI), Speed Dribbler (AI), Outside Foot Shot, Chip Shot (AI)",90,87,81,90,45,75,79,91,59,84,81,90,83,69,75,89,89,91,91,92,91,82,69,85,75,84,63,55,91,83,86,90,38,43,41,14,14,9,11,14,,85+3,85+3,85+3,88,88,88,88,88,87+2,87+2,87+2,87+2,82+3,82+3,82+3,87+2,71+3,68+3,68+3,68+3,71+3,67+3,58+3,58+3,58+3,67+3,22+3,https://cdn.sofifa.net/players/209/331/22_120.png,https://cdn.sofifa.net/teams/9/60.png,https://cdn.sofifa.net/flags/gb-eng.png,,https://cdn.sofifa.net/flags/eg.png
210257,https://sofifa.com/player/210257/ederson-santana-de-moraes/220002,Ederson,Ederson Santana de Moraes,GK,89,91,94000000,200000,27,8/17/93,188,86,10,Manchester City,English Premier League,1,GK,31,,7/1/17,2026,54,Brazil,,,,Left,3,1,3,Medium/Medium,Unique,Yes,181000000,,"Long Passer (AI), Rushes Out Of Goal, Comes For Crosses",,,,,,,20,14,14,61,18,23,15,20,66,40,64,63,60,88,48,70,66,41,78,18,38,27,20,70,51,70,29,15,8,87,82,93,88,88,64,40+3,40+3,40+3,41,43,43,43,41,47+3,47+3,47+3,44+3,49+3,49+3,49+3,44+3,37+3,44+3,44+3,44+3,37+3,36+3,35+3,35+3,35+3,36+3,87+3,https://cdn.sofifa.net/players/210/257/22_120.png,https://cdn.sofifa.net/teams/10/60.png,https://cdn.sofifa.net/flags/gb-eng.png,,https://cdn.sofifa.net/flags/br.png
212622,https://sofifa.com/player/212622/joshua-kimmich/220002,J. Kimmich,Joshua Walter Kimmich,"CDM, RB",89,90,108000000,160000,26,2/8/95,177,75,21,FC Bayern München,German 1. Bundesliga,1,RDM,6,,7/1/15,2025,21,Germany,1337,RDM,6,Right,4,3,4,High/Medium,Lean (170-185),Yes,186300000,#Crosser,"Leadership, Long Passer (AI), Playmaker (AI)",70,73,86,84,83,79,91,68,72,87,69,83,85,61,90,85,77,65,84,88,84,78,79,94,68,84,89,84,80,85,44,85,85,85,79,8,15,7,15,15,,77+3,77+3,77+3,82,81,81,81,82,83+3,83+3,83+3,83+3,86+3,86+3,86+3,83+3,85+3,86+3,86+3,86+3,85+3,83+3,81+3,81+3,81+3,83+3,21+3,https://cdn.sofifa.net/players/212/622/22_120.png,https://cdn.sofifa.net/teams/21/60.png,https://cdn.sofifa.net/flags/de.png,https://cdn.sofifa.net/teams/1337/60.png,https://cdn.sofifa.net/flags/de.png
212831,https://sofifa.com/player/212831/alisson-ramses-becker/220002,Alisson,Alisson Ramsés Becker,GK,89,90,82000000,190000,28,10/2/92,191,91,9,Liverpool,English Premier League,1,GK,1,,7/19/18,2027,54,Brazil,,,,Right,3,1,3,Medium/Medium,Unique,Yes,157900000,,"GK Long Throw, Rushes Out Of Goal",,,,,,,17,13,29,45,20,27,19,18,44,30,56,47,40,87,37,63,52,32,78,14,27,11,13,66,23,65,15,19,16,86,86,84,90,89,52,37+3,37+3,37+3,35,38,38,38,35,40+3,40+3,40+3,38+3,40+3,40+3,40+3,38+3,31+3,35+3,35+3,35+3,31+3,30+3,31+3,31+3,31+3,30+3,87+3,https://cdn.sofifa.net/players/212/831/22_120.png,https://cdn.sofifa.net/teams/9/60.png,https://cdn.sofifa.net/flags/gb-eng.png,,https://cdn.sofifa.net/flags/br.png
230621,https://sofifa.com/player/230621/gianluigi-donnarumma/220002,G. Donnarumma,Gianluigi Donnarumma,GK,89,93,119500000,110000,22,2/25/99,196,90,73,Paris Saint-Germain,French Ligue 1,1,GK,50,,7/15/21,2026,27,Italy,1343,GK,21,Right,3,1,3,Medium/Medium,Unique,Yes,230000000,,"Rushes Out Of Goal, Comes For Crosses",,,,,,,12,12,12,36,8,28,12,14,34,30,50,55,64,85,38,59,72,34,72,18,30,26,14,60,24,68,20,14,16,91,83,79,85,90,52,34+3,34+3,34+3,34,36,36,36,34,38+3,38+3,38+3,35+3,37+3,37+3,37+3,35+3,31+3,34+3,34+3,34+3,31+3,31+3,31+3,31+3,31+3,31+3,87+3,https://cdn.sofifa.net/players/230/621/22_120.png,https://cdn.sofifa.net/teams/73/60.png,https://cdn.sofifa.net/flags/fr.png,https://cdn.sofifa.net/teams/1343/60.png,https://cdn.sofifa.net/flags/it.png
